K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\appsettings.Development.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\appsettings.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.exe
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.deps.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.runtimeconfig.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.pdb
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.csproj.AssemblyReference.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.GeneratedMSBuildEditorConfig.editorconfig
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.AssemblyInfoInputs.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.AssemblyInfo.cs
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.csproj.CoreCompileInputs.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.MvcApplicationPartsAssemblyInfo.cs
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.MvcApplicationPartsAssemblyInfo.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets.build.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets.development.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets\msbuild.BlogAPI.Microsoft.AspNetCore.StaticWebAssets.props
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets\msbuild.build.BlogAPI.props
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.BlogAPI.props
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.BlogAPI.props
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\staticwebassets.pack.json
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\scopedcss\bundle\BlogAPI.styles.css
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.csproj.Up2Date
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\refint\BlogAPI.dll
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.pdb
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\BlogAPI.genruntimeconfig.cache
K:\Visual Studio\C#\test\BlogAPI\BlogAPI\obj\Debug\net8.0\ref\BlogAPI.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.exe
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.Internal.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Extensions.Identity.Core.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Extensions.Identity.Stores.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Filters.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Authorization.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Metadata.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\appsettings.Development.json
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\appsettings.json
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.deps.json
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.runtimeconfig.json
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.pdb
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\BlogAPI.xml
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Azure.Core.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Azure.Identity.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Humanizer.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
K:\Flo\Formation\CDA\ASP.NET Web API\BlogAPI\BlogAPI\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
